int size=10000, tests[] = {3478,1265,2055,7289,5596,6353,2612,4134,708,7580,4784,8354,3774,5020,3402,6421,1778,5836,7962,4093,3011,9092,1557,8793,7300,9111,71,6989,2227,6893,3903,7687,2311,5200,6355,5256,2478,50,7565,3709,8741,530,7179,2755,4509,1102,7839,1748,4791,4544,7899,9950,1241,2500,2409,3758,2991,360,3759,2291,6002,9921,9512,557,5428,9036,7269,599,4938,2770,1796,1954,5498,5128,3628,627,6109,7525,857,919,183,9108,9631,6788,5042,1642,5678,7181,2554,3206,5728,7684,8933,596,2392,213,526,4389,9015,5743,1786,114,7049,7704,7778,585,5514,5382,3256,8925,1567,7919,4087,7981,9603,943,9444,6644,888,1886,5892,3279,2299,7303,2248,4117,1058,9066,1363,1948,1810,8279,8729,7736,4795,4781,1499,3929,1738,6779,3603,5650,2715,621,3870,8559,7158,6307,195,6654,2125,3070,6947,5561,2908,7122,7595,1946,6892,9407,9063,7871,350,4099,823,5620,6297,256,2966,2209,2408,8029,488,9143,1582,5811,8257,892,4862,3795,1089,4252,9229,4812,5265,2435,2200,3706,6822,238,9472,4905,7196,7925,9864,6856,1041,4064,7299,6937,9501,3049,5386,8037,6083,7045,3022,7787,4870,1203,2164,7286,2471,7420,1323,1333,8438,1969,8170,1516,8711,4645,9973,5284,9291,6645,9134,1270,7235,4527,9902,5065,6184,4851,5356,2001,9379,2875,5191,3950,6859,6113,7938,8906,1761,2734,4898,6050,7878,2406,9747,5208,7890,111,663,3573,1824,9760,9934,2314,3685,2184,535,3612,1306,8584,6064,7501,6846,7393,2273,9887,2786,2049,1305,4431,4780,2783,1858,8194,545,8310,2588,399,6502,2000,1484,9452,6014,7431,5237,9935,6818,3764,940,878,9436,2878,9146,2964,4907,2836,2756,4945,4258,8683,7227,9349,4362,8689,7291,1281,1137,1222,3586,6849,6693,5155,4961,8006,6839,8618,6209,77,6711,7995,6155,6991,3864,2143,8060,990,6357,8624,3694,2070,6620,2802,7898,1884,9719,147,4647,9576,5497,1605,6131,7618,2572,1580,6085,654,8814,9331,5996,8070,8221,8043,2896,6408,3316,4749,9071,2954,2649,7681,2272,4702,3093,595,1008,2126,4579,4541,8671,6624,8509,2938,22,4576,6561,4986,9478,9416,5719,2051,6597,6183,4752,1464,3231,9117,2894,5439,5986,8887,8946,4043,6514,2423,267,3841,4962,8515,3557,7323,9,4999,9951,8162,6975,589,7634,6101,800,6543,4203,1833,2153,1922,9949,5809,6428,2099,2128,8862,2702,4324,7089,9544,9510,6497,2891,2388,6030,7387,2797,52,250,9216,9831,2684,1187,1540,4230,4417,7011,8250,1724,7430,2393,7672,6666,264,3516,6359,7457,9825,5793,9586,7741,4767,4658,333,327,5876,1825,981,6623,7480,9007,5235,4331,7666,1450,7141,8075,1062,1417,6323,3269,541,5608,6398,8465,8661,3667,3599,2846,7079,7273,6602,8048,2568,7129,9543,9870,3267,8656,401,6819,1548,7675,6464,6425,6929,14,9996,1,5396,5319,9496,6454,6570,881,2948,2787,4949,8579,4136,8828,239,3789,3635,7641,9178,6396,7969,9796,5481,7194,4205,5390,4523,7876,8328,3084,6747,193,7084,3045,6918,1481,5432,9709,3448,842,5347,2861,2609,1167,4956,7069,1071,3974,8197,3300,3832,7214,8725,3018,661,1142,1885,5460,3283,7663,5150,4989,4966,516,7184,8812,4340,5562,7209,6931,1404,6541,8229,2213,1504,5863,925,4675,8289,40,729,8466,1163,1979,4155,9541,9542,1279,3453,2671,6796,7758,793,8468,6011,2837,4640,4270,4549,7494,6625,5524,189,5070,6910,844,9119,329,968,9624,4192,973,5379,6496,1190,2698,1014,1056,2319,275,4216,5697,1859,8415,4868,1123,9539,2635,5376,8708,8929,7398,520,5223,1425,3042,2344,1976,2168,110,7035,694,5707,799,4211,783,2043,3688,3665,5149,1186,6773,1711,7210,2075,2349,8783,8779,6190,5334,6881,315,2186,9981,3148,6341,4247,3956,1910,2615,4094,1861,6782,2498,299,2330,1635,6484,2904,7543,7922,635,4628,5584,5144,57,136,5027,158,4817,5574,9135,6262,5405,1539,92,1452,7018,6284,5788,4823,3247,8913,2923,2240,1840,24,3291,787,5674,5114,3666,3597,8995,5354,4648,2882,6557,4750,849,8150,3571,1112,2390,8052,8785,1983,8751,7720,2059,6039,6723,3562,8390,5949,5044,6446,8731,4148,8601,3972,1997,6576,5056,2431,1817,9167,7934,7013,6316,6465,6434,5670,9008,9410,442,9489,889,1905,2947,1393,3442,5567,5086,7305,2327,9908,4872,2120,3270,8008,1836,7392,8059,9605,3878,8166,7380,9320,7145,1054,6537,3320,2292,9838,5982,3117,8616,6679,316,9339,1914,499,9479,8997,431,5352,3996,6583,802,1474,8819,6814,4804,7638,4287,4018,9257,9013,7356,10000,6368,5864,8510,4056,415,3101,6971,8950,5968,845,8311,7847,7359,7192,8511,20,228,5692,1708,8939,1061,8907,6770,5718,1816,8564,6671,5966,6279,404,3773,9219,7529,9774,3872,5165,9278,3690,9695,9144,1330,4449,6338,1182,966,298,5757,9317,5699,8464,6697,4163,2095,8473,7073,7782,563,3444,9179,2123,8843,8177,2195,2366,3003,3178,8277,7534,2032,8463,5158,5278,5420,764,5329,3790,1168,540,6488,4300,8958,7101,7315,8553,4571,8141,3173,7965,7763,5105,9787,7909,3614,7471,5009,7114,2864,4401,9131,4925,4225,7413,1245,9799,7174,3251,15,8000,2926,8555,1059,6306,7987,2156,3430,5782,4257,1184,5873,9859,8864,8984,9034,2513,7649,2594,4988,5529,8187,4646,9021,6857,6427,6589,4144,3216,7163,4550,3108,7237,5472,3821,7034,3302,3643,6656,8670,9570,3894,105,2359,8503,6844,8653,9587,3887,1536,761,7353,8967,6378,1408,4560,4786,6653,5349,2664,5682,5197,8970,4152,7770,4681,4261,6324,3480,244,8325,4382,1693,9113,9977};

hash_table(HASH, 3478);		hash_table(HASH, 1265);		hash_table(HASH, 2055);		hash_table(HASH, 7289);		hash_table(HASH, 5596);		hash_table(HASH, 6353);		hash_table(HASH, 2612);		hash_table(HASH, 4134);		hash_table(HASH, 708);		hash_table(HASH, 7580);		hash_table(HASH, 4784);		hash_table(HASH, 8354);		hash_table(HASH, 3774);		hash_table(HASH, 5020);		hash_table(HASH, 3402);		hash_table(HASH, 6421);		hash_table(HASH, 1778);		hash_table(HASH, 5836);		hash_table(HASH, 7962);		hash_table(HASH, 4093);
hash_table(HASH, 6859);		hash_table(HASH, 6113);		hash_table(HASH, 7938);		hash_table(HASH, 8906);		hash_table(HASH, 1761);		hash_table(HASH, 2734);		hash_table(HASH, 4898);		hash_table(HASH, 6050);		hash_table(HASH, 7878);		hash_table(HASH, 2406);		hash_table(HASH, 9747);		hash_table(HASH, 5208);		hash_table(HASH, 7890);		hash_table(HASH, 111);		hash_table(HASH, 663);		hash_table(HASH, 3573);		hash_table(HASH, 1824);		hash_table(HASH, 9760);		hash_table(HASH, 9934);		hash_table(HASH, 2314);
hash_table(HASH, 3685);		hash_table(HASH, 2184);		hash_table(HASH, 535);		hash_table(HASH, 3612);		hash_table(HASH, 1306);		hash_table(HASH, 8584);		hash_table(HASH, 6064);		hash_table(HASH, 7501);		hash_table(HASH, 6846);		hash_table(HASH, 7393);		hash_table(HASH, 2273);		hash_table(HASH, 9887);		hash_table(HASH, 2786);		hash_table(HASH, 2049);		hash_table(HASH, 1305);		hash_table(HASH, 4431);		hash_table(HASH, 4780);		hash_table(HASH, 2783);		hash_table(HASH, 1858);		hash_table(HASH, 8194);
hash_table(HASH, 545);		hash_table(HASH, 8310);		hash_table(HASH, 2588);		hash_table(HASH, 399);		hash_table(HASH, 6502);		hash_table(HASH, 2000);		hash_table(HASH, 1484);		hash_table(HASH, 9452);		hash_table(HASH, 6014);		hash_table(HASH, 7431);		hash_table(HASH, 5237);		hash_table(HASH, 9935);		hash_table(HASH, 6818);		hash_table(HASH, 3764);		hash_table(HASH, 940);		hash_table(HASH, 878);		hash_table(HASH, 9436);		hash_table(HASH, 2878);		hash_table(HASH, 9146);		hash_table(HASH, 2964);
hash_table(HASH, 4907);		hash_table(HASH, 2836);		hash_table(HASH, 2756);		hash_table(HASH, 4945);		hash_table(HASH, 4258);		hash_table(HASH, 8683);		hash_table(HASH, 7227);		hash_table(HASH, 9349);		hash_table(HASH, 4362);		hash_table(HASH, 8689);		hash_table(HASH, 7291);		hash_table(HASH, 1281);		hash_table(HASH, 1137);		hash_table(HASH, 1222);		hash_table(HASH, 3586);		hash_table(HASH, 6849);		hash_table(HASH, 6693);		hash_table(HASH, 5155);		hash_table(HASH, 4961);		hash_table(HASH, 8006);
hash_table(HASH, 6839);		hash_table(HASH, 8618);		hash_table(HASH, 6209);		hash_table(HASH, 77);		hash_table(HASH, 6711);		hash_table(HASH, 7995);		hash_table(HASH, 6155);		hash_table(HASH, 6991);		hash_table(HASH, 3864);		hash_table(HASH, 2143);		hash_table(HASH, 8060);		hash_table(HASH, 990);		hash_table(HASH, 6357);		hash_table(HASH, 8624);		hash_table(HASH, 3694);		hash_table(HASH, 2070);		hash_table(HASH, 6620);		hash_table(HASH, 2802);		hash_table(HASH, 7898);		hash_table(HASH, 1884);
hash_table(HASH, 9719);		hash_table(HASH, 147);		hash_table(HASH, 4647);		hash_table(HASH, 9576);		hash_table(HASH, 5497);		hash_table(HASH, 1605);		hash_table(HASH, 6131);		hash_table(HASH, 7618);		hash_table(HASH, 2572);		hash_table(HASH, 1580);		hash_table(HASH, 6085);		hash_table(HASH, 654);		hash_table(HASH, 8814);		hash_table(HASH, 9331);		hash_table(HASH, 5996);		hash_table(HASH, 8070);		hash_table(HASH, 8221);		hash_table(HASH, 8043);		hash_table(HASH, 2896);		hash_table(HASH, 6408);
hash_table(HASH, 3316);		hash_table(HASH, 4749);		hash_table(HASH, 9071);		hash_table(HASH, 2954);		hash_table(HASH, 2649);		hash_table(HASH, 7681);		hash_table(HASH, 2272);		hash_table(HASH, 4702);		hash_table(HASH, 3093);		hash_table(HASH, 595);		hash_table(HASH, 1008);		hash_table(HASH, 2126);		hash_table(HASH, 4579);		hash_table(HASH, 4541);		hash_table(HASH, 8671);		hash_table(HASH, 6624);		hash_table(HASH, 8509);		hash_table(HASH, 2938);		hash_table(HASH, 22);		hash_table(HASH, 4576);
hash_table(HASH, 6561);		hash_table(HASH, 4986);		hash_table(HASH, 9478);		hash_table(HASH, 9416);		hash_table(HASH, 5719);		hash_table(HASH, 2051);		hash_table(HASH, 6597);		hash_table(HASH, 6183);		hash_table(HASH, 4752);		hash_table(HASH, 1464);		hash_table(HASH, 3231);		hash_table(HASH, 9117);		hash_table(HASH, 2894);		hash_table(HASH, 5439);		hash_table(HASH, 5986);		hash_table(HASH, 8887);		hash_table(HASH, 8946);		hash_table(HASH, 4043);		hash_table(HASH, 6514);		hash_table(HASH, 2423);
hash_table(HASH, 267);		hash_table(HASH, 3841);		hash_table(HASH, 4962);		hash_table(HASH, 8515);		hash_table(HASH, 3557);		hash_table(HASH, 7323);		hash_table(HASH, 9);		hash_table(HASH, 4999);		hash_table(HASH, 9951);		hash_table(HASH, 8162);		hash_table(HASH, 6975);		hash_table(HASH, 589);		hash_table(HASH, 7634);		hash_table(HASH, 6101);		hash_table(HASH, 800);		hash_table(HASH, 6543);		hash_table(HASH, 4203);		hash_table(HASH, 1833);		hash_table(HASH, 2153);		hash_table(HASH, 1922);
hash_table(HASH, 9949);		hash_table(HASH, 5809);		hash_table(HASH, 6428);		hash_table(HASH, 2099);		hash_table(HASH, 2128);		hash_table(HASH, 8862);		hash_table(HASH, 2702);		hash_table(HASH, 4324);		hash_table(HASH, 7089);		hash_table(HASH, 9544);		hash_table(HASH, 9510);		hash_table(HASH, 6497);		hash_table(HASH, 2891);		hash_table(HASH, 2388);		hash_table(HASH, 6030);		hash_table(HASH, 7387);		hash_table(HASH, 2797);		hash_table(HASH, 52);		hash_table(HASH, 250);		hash_table(HASH, 9216);
hash_table(HASH, 9831);		hash_table(HASH, 2684);		hash_table(HASH, 1187);		hash_table(HASH, 1540);		hash_table(HASH, 4230);		hash_table(HASH, 4417);		hash_table(HASH, 7011);		hash_table(HASH, 8250);		hash_table(HASH, 1724);		hash_table(HASH, 7430);		hash_table(HASH, 2393);		hash_table(HASH, 7672);		hash_table(HASH, 6666);		hash_table(HASH, 264);		hash_table(HASH, 3516);		hash_table(HASH, 6359);		hash_table(HASH, 7457);		hash_table(HASH, 9825);		hash_table(HASH, 5793);		hash_table(HASH, 9586);
hash_table(HASH, 7741);		hash_table(HASH, 4767);		hash_table(HASH, 4658);		hash_table(HASH, 333);		hash_table(HASH, 327);		hash_table(HASH, 5876);		hash_table(HASH, 1825);		hash_table(HASH, 981);		hash_table(HASH, 6623);		hash_table(HASH, 7480);		hash_table(HASH, 9007);		hash_table(HASH, 5235);		hash_table(HASH, 4331);		hash_table(HASH, 7666);		hash_table(HASH, 1450);		hash_table(HASH, 7141);		hash_table(HASH, 8075);		hash_table(HASH, 1062);		hash_table(HASH, 1417);		hash_table(HASH, 6323);
hash_table(HASH, 3269);		hash_table(HASH, 541);		hash_table(HASH, 5608);		hash_table(HASH, 6398);		hash_table(HASH, 8465);		hash_table(HASH, 8661);		hash_table(HASH, 3667);		hash_table(HASH, 3599);		hash_table(HASH, 2846);		hash_table(HASH, 7079);		hash_table(HASH, 7273);		hash_table(HASH, 6602);		hash_table(HASH, 8048);		hash_table(HASH, 2568);		hash_table(HASH, 7129);		hash_table(HASH, 9543);		hash_table(HASH, 9870);		hash_table(HASH, 3267);		hash_table(HASH, 8656);		hash_table(HASH, 401);
hash_table(HASH, 6819);		hash_table(HASH, 1548);		hash_table(HASH, 7675);		hash_table(HASH, 6464);		hash_table(HASH, 6425);		hash_table(HASH, 6929);		hash_table(HASH, 14);		hash_table(HASH, 9996);		hash_table(HASH, 1);		hash_table(HASH, 5396);		hash_table(HASH, 5319);		hash_table(HASH, 9496);		hash_table(HASH, 6454);		hash_table(HASH, 6570);		hash_table(HASH, 881);		hash_table(HASH, 2948);		hash_table(HASH, 2787);		hash_table(HASH, 4949);		hash_table(HASH, 8579);		hash_table(HASH, 4136);
hash_table(HASH, 8828);		hash_table(HASH, 239);		hash_table(HASH, 3789);		hash_table(HASH, 3635);		hash_table(HASH, 7641);		hash_table(HASH, 9178);		hash_table(HASH, 6396);		hash_table(HASH, 7969);		hash_table(HASH, 9796);		hash_table(HASH, 5481);		hash_table(HASH, 7194);		hash_table(HASH, 4205);		hash_table(HASH, 5390);		hash_table(HASH, 4523);		hash_table(HASH, 7876);		hash_table(HASH, 8328);		hash_table(HASH, 3084);		hash_table(HASH, 6747);		hash_table(HASH, 193);		hash_table(HASH, 7084);
hash_table(HASH, 3045);		hash_table(HASH, 6918);		hash_table(HASH, 1481);		hash_table(HASH, 5432);		hash_table(HASH, 9709);		hash_table(HASH, 3448);		hash_table(HASH, 842);		hash_table(HASH, 5347);		hash_table(HASH, 2861);		hash_table(HASH, 2609);		hash_table(HASH, 1167);		hash_table(HASH, 4956);		hash_table(HASH, 7069);		hash_table(HASH, 1071);		hash_table(HASH, 3974);		hash_table(HASH, 8197);		hash_table(HASH, 3300);		hash_table(HASH, 3832);		hash_table(HASH, 7214);		hash_table(HASH, 8725);
